"","AlignID","tmean","FoundIn","Name.1","MatchFactor.1","DB.Id.1","CAS.1","Formula.1"
"1",4,3.0963,101,"2-Propanol, 1-ethoxy-","96.44","109837","1569-02-4","C5H12O2"
"2",2,3.1005,101,"Sulfurous acid, bis(2-methylpropyl) ester","95.74","205664","18748-27-1","C8H18O3S"
"3",1,3.1018,101,"1-Propanol, 2-ethoxy-","96.97","105570","19089-47-5","C5H12O2"
"4",3,3.1101,101,"Hydrazine, ethyl-","98.54","110975","624-80-6","C2H8N2"
"5",5,3.8407,101,"2-Pentenoic acid","95.34","345335","626-98-2","C5H8O2"
"6",9,4.0785,101,"2-(2-Amino-3-methylbutanamido)-3-phenylpropanoic acid, N,N',N',O-tetrakis-methyl","98.16","295922","","C18H28N2O3"
"7",7,4.0808,101,"N-(Cyclohexyl)succinimide","97.24","295201","6301-71-9","C10H15NO2"
"8",6,4.0818,101,"N-(Cyclohexyl)succinimide","97.22","295201","6301-71-9","C10H15NO2"
"9",11,4.0844,101,"N-(Cyclohexyl)succinimide","95.20","295201","6301-71-9","C10H15NO2"
"10",10,4.086,101,"3H-Oxireno[2',3'","96.63","295101","","C19H27NO4"
"11",8,4.0883,101,"3H-Oxireno[2',3'","98.00","295101","","C19H27NO4"
"12",13,4.2916,101,"3H-1,2,4-Triazole-3-thione, 2,4-dihydro-4,5-dimethyl-2-(1-piperidinylmethyl)-","99.11","292257","","C10H18N4S"
"13",12,4.295,101,"1-Pyridineacetic acid, hexahydro-","98.81","292067","","C7H13NO2"
"14",15,4.2966,101,"6-pentylpiperidin-2-one","98.97","292494","","C10H19NO"
"15",16,4.2969,101,"Piperidine, 1-(2-chloroethyl)-","98.47","292262","1932-03-2","C7H14ClN"
"16",14,4.2971,101,"6-pentylpiperidin-2-one","98.96","292494","","C10H19NO"
"17",17,4.91,101,"Ethane, 1,1,1-triethoxy-","96.38","326647","78-39-7","C8H18O3"
"18",18,4.9112,101,"Ethane, 1,1,1-triethoxy-","95.04","326647","78-39-7","C8H18O3"
"19",19,4.9171,101,"4-Ethynylaniline","95.10"," 21812","14235-81-5","C8H7N"
"20",26,5.13,101,"Phosphonic acid, (p-hydroxyphenyl)-","98.62","287140","33795-18-5","C6H7O4P"
"21",28,5.1313,101,"Phenol","97.98","314071","108-95-2","C6H6O"
"22",35,5.1317,101,"Aurin","96.53","287127","603-45-2","C19H14O3"
